url_id,content,class
1,Netflix made name back really good TV shows continues spend billions dollars year build portfolio original series prominently showcases homepage attract eyeballs self-produced efforts By tends background popular critically-acclaimed series n't make arguably better anything Netflix made history.There 's need highlight casual viewers may miss Netflix 's 've taken upon gather best TV shows streaming Netflix To prepare list used aggregate ratings Rotten Tomatoes Metacritic IMDb draw shortlist picked top 50 Here best TV shows Netflix India sorted alphabetically This list updated every month worthy additions movies removed service bookmark page keep checking in.The 100 Best Movies Netflix India A Series Unfortunate Events 2017 – Present Three resourceful orphans – inventor reader baby sharp teeth – must outsmart evil distant relative 's sizeable fortune trying uncover mystery behind secret society parents involved Based Lemony Snicket 's popular series children 's books Alias Grace 2017 Margaret Atwood 's 1996 novel name 19th-century Canadian woman convicted double murder becomes subject criminal psychologist – profession n't exist name – adapted screen six-part miniseries American Crime Story 2016 – Present A true crime anthology series prolific producer Ryan Murphy follows well-known events dominated US media trial former sportsman O.J Simpson assassination fashion designer Gianni Versace Better Call Saul 2015 – Present This spin-off prequel Breaking Bad follows small-time lawyer Bob Odenkirk tendencies con artist transforms morally-challenged criminal lawyer knew Saul Goodman Black Mirror 2011 – Present Charlie Brooker 's anthology series consisting standalone episodes – means ever-changing cast addition new settings storylines – explores unanticipated consequences new technologies often dark satirical ways BoJack Horseman 2014 – Present Set world humans anthropomorphic animals live alongside washed-up sitcom star plans comeback fame help ghostwriter ex-girlfriend 's also agent freeloading roommate dealing rival 's dating ghostwriter Breaking Bad 2008 – 2013 Diagnosed lung cancer struggling high school chemistry teacher Bryan Cranston decides get business making selling meth secure family 's financial future help former student Aaron Paul Broadchurch 2013 – 2017 A look violent crimes affect small seaside town Britain eyes two investigators David Tennant Olivia Colman impact media attention suspicion grief close-knit community Brooklyn Nine-Nine 2013 – Present The lives group detectives fictional New York precinct – ensemble featuring Any Samberg AndreBraugher Terry Crews – get sitcom treatment The Office co-creator Michael Schur Crazy Ex-Girlfriend 2015 – Present A successful young female lawyer Rachel Bloom also co-creator suffers depression anxiety uproots life New York moves suburb California find love happiness The Crown 2016 – Present A look life Britain 's longest-ruling monarch Queen Elizabeth II wedding 1947 present day including political rivalries romances world-changing events reign Daredevil 2015 – Present A blind man fights injustice attorney day masked vigilante night present-day New York struggling deal Catholic guilt arises actions Dear White People 2017 – Present Set fictional predominantly white Ivy League college Justin Simien turns successful satirical film broader series black students dealing social injustice figuring The End F***ing World 2017 – Present Two teenage outsiders – budding psychopath rebel hungry adventure – embark road trip search latter 's real father become involved series increasingly violent events The Expanse 2015 – Present Hundreds years future mankind colonised Solar System brink war 's crew different origins – Earth Mars Asteroid Belt – expose greatest conspiracy Fargo 2014 – Present The Coen brothers acclaimed film name inspiration black comedy/crime anthology series featuring quirky characters across different eras dealing deception intrigue murder amidst cold American Midwest Fauda 2015 – Present A former expert Israeli agent comes retirement hunt Palestinian militant show cleverly following sides conflict drawing real world events Fullmetal Alchemist Brotherhood 2009 – 2010 This direct adaptation famous manga centres two brothers looking Philosopher 's Stone restore bodies failed experimental attempt resurrect mother goes awry But 're ones stone GLOW 2017 – Present An exploration real-life 1980s women 's professional wrestling – Gorgeous Ladies Of Wresting GLOW – focusing personal professional lives fictionalised Hollywood misfits involved Godless 2017 In 19th century murderous outlaw notorious gang hunt ex-protégé betrayed find conflict town gives refuge whose residents mainly women A seven-episode miniseries The Good Place 2016 – Present The Office co-creator Michael Schur spun sitcom web afterlife series following woman Kristen Bell 's mistakenly assigned Heaven-like utopia tries better person hide The Good Wife 2009 – 2016 After humiliating sex corruption scandal puts husband behind bars wife – former state 's attorney – must return work provide family battling unwanted spotlight Hannibal 2013 – 2015 Cancelled three seasons cult horror hit explores relationship forensic psychiatrist Mads Mikkelsen patient young FBI criminal profiler uncanny ability empathise serial killers Happy Valley 2014 – Present A British police sergeant dealing personal problems investigates cases small West Yorkshire town Two seasons six episodes possibly way House Cards 2013 – Present A betrayed US Congressman works equally conniving wife climb political ladders Washington anything needed – manipulation deceit even murder – achieve goals The Inbetweeners 2008 – 2010 A coming-of-age sitcom whose success led two movies following four British teenagers final year school series misadventures involving uncaring school staff male bonding failed sexual encounters Jane Virgin 2014 – Present Gina Rodriguez Annihilation stars devout Catholic working young Latina virgin becomes pregnant accidental artificial insemination rom-com satire end fifth season 2019 Jessica Jones 2015 – Present Suffering PTSD super-powered woman rebuilds life private investigator New York forced battle past demons every step way wants look past Lost 2004 – 2010 The survivors plane crash must work together survive mysterious tropical island somewhere South Pacific Ocean battling supernatural sci-fi elements Faltered midway recovered ended disappointing fashion Luther 2010 – Present Idris Elba stars dedicated brilliant British detective tries keep grip personal life dealing psychological fallouts crimes 's tasked solve Mad Men 2007 – 2015 Set 1960s New York slow-burn drama offers peek inside fictional ad agency focusing one extremely talented executives Jon Hamm 's bored simple personal life Master None 2015 – Present Loosely based Aziz Ansari 's life experiences 30-year-old struggling actor tries get life order personal professional fronts affected Indian ancestry Mindhunter 2017 – Present In late 1970s two FBI agents push superiors expand research criminal science involves getting close personal imprisoned serial killers understand think Monty Python 's Flying Circus 1969 – 1974 The influential British comedy group got start surreal sketch series targeted life island intellectual fashion humour wide-ranging unique gave birth term `` Pythonesque Narcos 2015 – Present A gripping look violent powerful drug cartels Colombia including infamous Pablo Escobar thecorroborative efforts various law enforcement whose job bring Orange Is New Black 2013 – Present The lives incarcerated women minimum-security federal prison upstate New York including normally law-abiding privileged woman 's sentenced decade-old crime Orphan Black 2013 – 2017 A con artist Tatiana Maslany assumes identity woman committed suicide looked like pulled conspiracy learns 's clone Outlander 2014 – Present Diana Gabaldon 's best-selling books married nurse World War II 's transported back time 1743 finds caught Jacobite risings two different men Peaky Blinders 2013 – Present The exploits Shelby crime family Birmingham England two World Wars elements borrowed 19th-century gang name legend goes used sew razor blades caps Peep Show 2003 – 2015 The lives two different dysfunctional twenty-somethings sharing flat South London day-to-day farcical antics made cult favourite Rick Morty 2013 – Present An adult animated sci-fi series cynical alcoholic mad scientist Rick weak-willed easily influenced grandson Morty go series misadventures across dimensions universes Sherlock 2010 – Present Benedict Cumberbatch Martin Freeman play famous detective doctor sidekick modern-day adaptation Sir Arthur Conan Doyle 's stories Terrific compelling first years though derailed fourth season Star Trek 1966 – 1969 Gene Rodenberry 's original series adventures starship 2260s led Kirk Spock McCoy n't age well visually storytelling endures set aside major dip quality third season Star Trek The Next Generation 1987 – 1994 Rodenberry took vision even far-off future – 24th century – focusing new generation Starfleet officers new ship recognisable name Stranger Things 2016 – Present A nostalgia-heavy love letter 80s set suburban small town secret scientific experiments paranormal supernatural times human subjects starts wreak havoc normal lives residents That '70s Show 1997 – 2006 The comedy fueled Hollywood careers stars Mila Kunis Ashton Kutcher group six high school friends going usual teenage problems trying figure identities Trollhunters 2016 – Present Guillermo del Toro turns love monster stories animated series ages following teenage boy stumbles onto mystic amulet must protect world humans trolls Unbreakable Kimmy Schmidt 2015 – Present Rescued doomsday cult 15 years young woman armed positive attitude decides start new life New York help gay wannabe-Broadway actor roommate street-wise landlady depressed out-of-touch socialite The Walking Dead 2010 – Present Based popular comic series horror drama set post-apocalyptic future survivors search safe world overrun zombies Hit peak fifth season never recovered Wentworth 2013 – Present Locked awaiting trial attempted murder husband woman adjusts life Australian prison rises ranks Gripping till season 4 post lead actress left div class='compare-product-widget /div,gadgets
2,New Delhi TIMES Higher Education THE World University Ranking released rankings educational institutes Asia two Indian institutes made way top 50 Asian institutes The two institutes made way top 50 Indian Institute Science 29th place Indian Institute Technology Bombay 44th rank Other institutes made way top 100 Indian Institute Technology Kharagpur Indian Institute Technology Roorkee Indian Institute Technology Kanpur Indian Institute Technology Delhi The ranks released THE World University Ranking Indian Institute Science IISc world rank 29Indian Institute Technology IIT Bombay world rank 44Indian Institute Technology IIT Kharagpur world rank 60Indian Institute Technology IIT Roorkee world rank 65Indian Institute Technology IIT Kanpur world rank 81Indian Institute Technology IIT Delhi world rank 86Among made top 200 Tezpur University 100th place Indian Institute Technology Madras 103rd place Indian Institute Technology Guwahati 112th place Panjab University 114th place National Institute Technology Rourkela 126th place Jadavpur University 127th place Indian School Mines 141st place University Delhi 144th place Aligarh Muslim University 158th place Savitribai Phule Pune University 188th place IIT-BHU 194th place CommentsA total 17 institutes India made way top 200 Asian Universities Though representation India increased list several universities fallen rankings comparison last year Both IISc IIT Bombay dropped two places 29th 44th position respectively IIT Madras witnessed biggest decline year fallen last year 's 41st place 103rd pace year googletag.cmd.push function googletag.display `` adslotNativeVideo Click Education News,news
3,"New Delhi A differently abled Indian teacher little-known institution Uttarakhand beat tough competition around world named today among top 50 contenders USD 1 million global award Pradeep Negi economics social science computer science teacher Government Inter College BHEL Ranipur Haridwar shortlisted annual Varkey Foundation Global Teacher Prize 2018 30,000 nominations applications 173 countries around world `` It unbelievable proud chosen one top 50 teachers It motivated teachers community said Mr Negi `` handicapped n't stopped succeeding glad inspire disabled people India developed lot innovative work ICT poor children glad recognised said Mr Negi physically disabled age two due polio.Read Maggie McDonnell Teacher From Canada Wins Global Teacher Prize 2017Negi chosen fighting spirit suffered bullying school disability overcoming adversities use new technology tools make economics social subjects compelling students.googletag.cmd.push function googletag.display `` adslotNativeVideo Congratulations Pradeep Negi reaching final 50 hope story inspires looking enter teaching profession shines spotlight incredible work teachers world every day said Sunny Varkey founder Varkey Foundation Global Teacher Prize `` We intend keep momentum going journey continues return teachers rightful position one respected professions society said.Mr Negi helped train 1,200 teachers state.The Global Teacher Prize set recognise one exceptional teacher every year made outstanding contribution profession.The top 50 shortlisted teachers narrowed 10 finalists committee results announced February 2018.The winner chosen final 10 finalists Global Teacher Prize Academy.All 10 finalists invited Dubai Award ceremony Global Education Skills Forum GESF March 18 2018 winner announced live stage CommentsClick Education News Except headline story edited NDTV staff published syndicated feed",news
4,New Delhi Post Graduate Programmes IIM Bangalore IIM Ahmedabad IIM Calcutta listed among top 50 QS Masters Management Ranking 2018 released recently HEC Paris crowned best institution world studying master 's degree management first-ever Quacquarelli Symonds QS World University Rankings Masters Management Rankings New 2018 management ranking one three QS Business Masters Rankings rankings also published finance business analytics.Indian Institute Technology Bombay IIT Bombay secured top position India moved rank 9 prestigious QS University Rankings BRICS declared last week.Indian Institute Management IIM Bangalore placed 22nd rank IIM Ahmedabad secured next 23rd position IIM Calcutta 's PGM ranked 46.IIM Calcutta Indian member CEMS alliance leading global business schools multinational corporations placed 8th ranking CEMS Master 's International Management programme googletag.cmd.push function googletag.display `` adslotNativeVideo In 'Global MBA course IIM Ahmedabad 49 could secure position top 50 IIM Bangalore Indian School Business top 100 58th 93th positions Regionally however composed Asia Australia New Zealand three colleges ranked among top 20 seventh ninth 12th positions IIM Calcutta top 100 also found place 18 regionally Global MBA course.One five French schools top 20 management HEC Paris ranked ahead London Business School ESADE second third respectively `` 29 different countries represented inaugural ranking excluding various global locations CEMS ranked eighth world The United Kingdom most-represented country 24 schools closely followed 21 United States said QS rankings.In rankings universities schools assessed measuring five different metrics slight differences weighting ranking Those metrics Employability Alumni Outcomes Value Money Thought Leadership Class Faculty Diversity.Union Human Resources Development minister Prakash Javadekar congratulated Indian institutions achievement Congratulations IIM_Bangalore 22 IIMAhmedabad 23 IIM_Calcutta 46 ranked among top 50 Masters Management courses worlduniranking 2018 QSWUR- Prakash Javadekar PrakashJavdekar November 29 2017 QS Ranking 2018 Top 10 Masters Management ProgrammesHEC Paris ranked best world1 HEC Paris 's Strategic Management Programme France 2 London Business School 's Management Programme United Kingdom 3 ESADE International Management Programme Spain 4 ESSEC 's Strategy Management International Business Programme France 5 Imperial College London 's Management Programme United Kingdom 6 IE Business School 's Management Programme Spain 7 London School Economics 's Management Strategy Programme United Kingdom 8 CEMS 's International Management Programme9 University Copenhagen 's International Management Programme Denmark 10 University St. Gallen 's Business Management Programme Switzerland With Inputs IANS CommentsClick Education News,news
5,As per report International Data Corporation IDC Xiaomi held maximum market share top 50 Indian cities Q3 2017 period followed Samsung Lenovo including Moto Oppo Vivo The top 50 Indian cities accounted 50 percent overall smartphone sales country third quarter year Among major cities Tier cities country considered `` key volume driver Indian smartphone market sequential quarterly growth 29 percent last quarter IDC also reveals Bhopal Gurugram Jaipur Tier II cities emerged `` fastest growing cities reporting massive growth 40 percent previous quarter.IDC India Monthly City-Level Smartphone Tracker claims top 50 cities Xiaomi ousted Samsung take 26.5 percent market It said registered 120 percent growth period Redmi Note 4 contributed 40 percent volumes becoming highest selling smartphones across cities Offline expansion company 's Preferred Partner programme Mi Stores added growth IDC said.Samsung moved second slot 24.1 percent market share saw 15 percent quarterly growth IDC says brand continues dominate several cities thanks `` deep penetration reach The Samsung Galaxy J2 Galaxy J7 Max Galaxy J7 Nxt made 50 percent volumes South Korean manufacturer IDC said.Lenovo including Moto brand third spot 10.3 percent share grew 8 percent previous quarter New Delhi Mumbai Bengaluru top cities company Lenovo K6 Power Moto E4 Plus Lenovo K6 Note top sellers.Oppo moved fourth position 5.2 percent share Oppo F3 F3 Plus A71 smartphones major contributors growth company enjoyed Finally Vivo slipped fifth spot 5.1 percent said seen marginal decline sales last quarter IDC cites `` reduced channel spends primary reason fall optimistic success Vivo V7+ Vivo Y69 smartphones bring back fourth position.IDC says metro cities continued major contributors growing smartphone sales India Alone Delhi Mumbai contributed one-fourth total sales top 50 cities However expansion data supply 4G penetration across country enabled Tier Tier II cities attract smartphone vendors `` Almost vendors decided go aggressive offline channel expansion It interesting see able match distribution strength retail spends offline dominant players like Samsung Oppo Vivo Considering huge hitherto tapped demand smaller cities towns eventually vendors forced tweak strategies reach customers markets said Navkendar Singh associate research director IDC India press statement.Vendors reportedly diversifying sales marketing strategies e-tailers like Amazon Flipkart expanding presence India cater growing demand smartphones Furthermore IDC claims e-commerce companies contributing around 40 percent market top 50 cities country `` Mega-online sale prominent e-trailers acted catalyst robust growth across city tiers e-tailers contributing around 40 percent market top 50 cities India However offline channel saw average traction festive season said Himanshu Jain market analyst IDC India.A previous IDC report revealed smartphone shipments India reached record 39 million units last quarter 40 percent previous quarter 21 percent period last year Xiaomi surfaced top smartphone brand country jointly sharing leadership Samsung market share 23.5 percent third quarter. div class='compare-product-widget /div,gadgets
6,"Researchers Princeton 's Center Information Technology Policy CITP claim 400 world 's top 50,000 websites use 'session replay scripts track user behaviour While may disconcerting researchers add sites often strip personally identifiable user information behaviour data glean potentially giving hackers access trove personal data sometimes even including passwords data exposed.Detailing findings last week first several posts online privacy CITP researchers Steve Englehart Gunes Acar Arvind Narayan said looked seven top session replay companies provide session replay scripts frameworks websites These namely Clicktale FullStory Hotjar SessionCam Smartlook UserReplay Yandex To scrutinise data collected collection took place researchers set test pages session replay scripts six above-mentioned companies They also able estimate number popular sites use scripts.The researchers claim least 482 world 's top 50,000 websites use session replay scripts number may lower side scripts n't record actions every user visits throwing researchers detection rate Researchers compiled full list script-using websites found Getting bit business practice backfire users researchers say host information usually ends collected session linked personally identifiable data `` Collection page content third-party replay scripts may cause sensitive information medical conditions credit card details personal information displayed page leak third-party part recording This may expose users identity theft online scams unwanted behavior The true collection user inputs checkout registration processes CITP researchers explain.Some session replay script providers like SessionCam UserReplay n't collect user data instead tracking clicks almost provide dashboard automatic manual redaction tools remove user data However remain problems approach user data still usually ends collected due sheer volume making manual scrubbing infeasible content displayed screen always collected This last especially worrying oftentimes even sites user data redaction methods place end collecting displayed content case Walgreens contained user names medical conditions prescriptions.Finally websites hosting session replay scripts may protected encrypted HTTPS protocol session replay dashboards may use vulnerable HTTP like provided Hotjar Smartlook Yandex CITP researchers noted HTTP would allow attackers use man-in-the-middle attacks get access user data transmitted third-party servers Yandex statement Motherboard responded claims said `` HTTP used intentionally session recordings load websites using iframe Unfortunately loading HTTP content HTTPS websites prohibited browser level HTTP player required support HTTP websites feature `` Among sites use session replay scripts major names include Bonobos Fidelity apart already named Walgreens After publication CITP study last week Bonobos told Wired ended data sharing FullStory reviewing protocols better protect user data A Fidelity spokesperson told Motherboard protection customer data highest priority n't clarify would stop using scripts Walgreens took tack Bonobos said `` abundance caution stopped sharing data FullStory investigated claims.The study notes ad-blocking lists tracking protection services like EasyList EasyPrivacy provide measure safety block everything Motherboard reports Adblock Plus updated post publication CITP study block named scripts. div class='compare-product-widget /div",gadgets
7,The Ambani family led brothers Mukesh Ambani Anil Ambani claimed top slot Forbes list 50 richest Asian families net worth 44.8 billion 19 billion previous year India enjoys biggest presence list 18 families among region 's top 50 The Ambanis superseded Lees Samsung empire claim No 1 spot The wealth oil-to-telecom tycoon Mukesh Ambani also richest Indian surged rally shares Reliance Industries strong customer response Reliance Jio His younger brother Anil Ambani heads Reliance Communications.Here 10 things must know Forbes list Asia 's richest families:1 The combined wealth Ambanis soared whopping 19 billion pipped South Korea 's Lee family claim top notch rank Forbes list Asia 's wealthiest clans.2 `` Because India 's size Ambanis never dominant Samsung 's Lees Korea But Mukesh 's next generation establishing presence Reliance Jio telecom operation story could play years Tim Ferguson Editor Forbes Asia said Forbes website forbesindia.com.3 The Ambanis Indian family top 10 richest families list Asia `` No family highlights surge better Ambanis India year 's biggest gainer dollar percentage terms Forbes said googletag.cmd.push function googletag.display `` adslotNativeVideo 4 Other richest Indian families list feature Premjis rank 11 19.2 billion net worth Hindujas 12th 18.8 billion Mittals 14th 17.2 billion Mistrys 16th 16.1 billion Birlas 19th 14.1 billion .5 Other Indian families got exalted list include Godrej family 20th 14 billion Bajajs 26th 9.3 billion Jindal family 32nd 7.68 billion Dabur 's Burmans 35th 7.05 billion Eicher Motors Lals 36th 7 billion Shree Cement 's Bangur family 37th 6.7 billion .6 Motherson Sumi Systems Sehgal family 41st 6.15 billion Wadia family 42nd 6.14 billion DLF 's Kushal Pal Singh 44th 6.1 billion Patel family controls Cadila 45th 6 billion Piramals 47th 5.38 billion Munjals 48th 5.37 billion also made list.7 South Korea 's Lee family ranked second Forbes list saw wealth soar 11.2 billion 40.8 billion year shares Samsung Electronics moved 75 per cent past year.8 Hong Kong 's Kwok family controls Sun Hung Kai Properties ranked third year net wealth 40.4 billion Comments9 The list Asia 's 50 Richest Families snapshot wealth using stock prices currency exchange rates close markets November 3 Private companies valued using financial ratios comparisons similar publicly traded firms.10 The ticket entry year 's list 5 billion 1.6 billion 2016,news
8,Sania Mirza dropped top 10 first time since March 2014 © AFP Highlight Story widget starts Highlight Story widget end A consistent Divij Sharan broke top 50 career-high ranking Sania Mirza dropped top 10 first time since March 2014 per latest ATP WTA charts released Monday The left-handed Sharan reached final last three tournaments participated winning ATP 250 European Open ending runner-up Challenger events Brest Tashkent different partners He ranked exactly 50th gaining place The 31-year-old Delhi player let split long-time partner Purav Raja affect consistently well Tour despite stable partnership googletag.cmd.push function googletag.display 'adslotNativeVideo Now India two top 50 players doubles Rohan Bopanna 15 leading chart.Purav Raja 62 Leander Paes 70 Jeevan Nedunchezhiyan 97 top-100 Indian players `` made first ATP point 2003 It 's long exciting journey since There lot hard-work sacrifices experiences travel decisions ups downs importantly grateful opportunity love playing tennis Sharan told PTI Bratislava Slovakia Sharan 19 ITF Futures titles 13 Challenger trophies three ATP Tour titles said `` belief win Grand Slam `` The guys losing close matches ones winning Slams We beaten sometimes feel win Grand Slam said `` employed Indian Oil since 2004 support massive career Head Adidas also providing racquets kit last four years added Sharan said next goal make top 30 play ATP 1000s Master series events `` It 's good motivation encouragement Sharan reached pre-quarterfinals French Open year said.Also making good progress doubles Vishnu Vardhan jumped 16 places touch career-best ranking 118 Vardhan partner N Sriram Balaji 139 Shenzhen Challenger Saturday earn 90 ranking points each.In singles Yuki Bhambri 140 continues lead chart followed Ramkumar Ramanathan 148 Prajnesh Gunneswaran 255 Sumit Nagal 331 Balaji 350 .In WTA charts Ankita Raina India 's top-ranked player number 281 followed Karman Kaur Thandi 307 Pranjala Yadlapalli 483 In doubles Sania placed number 12 following loss three places.Sania figured consistently top-10 since March 17 2013 The last time featured outside top-10 March 3 2013.The Hyderabadi world number one doubles entire 2016 season Her slide started season began number one could qualify year-end WTA Finale top-eight pairs top-eight singles players compete Comments Topics Sania Mirza Divij Sharan Tennis Get latest FIFA World Cup 2018 news check World Cup 2018 schedule Football live score World Cup standings Like us Facebook follow us Twitter FIFA World Cup 2018 updates You also download NDTV Cricket app Android iOS,sports
